--------------------------------------------------------------------
-> sample23-virt-anti-branch-analysis-branchFuns
	Instructions executed: 40174
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37841
	Voluntary context switches: 49
	Involuntary context switches: 73
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-add-opaque-to-vpc-true
	Instructions executed: 12893
	Unique Instructions executed: 1115
	Functions simulated: 4
	Time of analysis: 1.122198 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample23-virt-add-opaque-to-vpc-true"
	User time (seconds): 1.59
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36241
	Voluntary context switches: 50
	Involuntary context switches: 65
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-add-opaque-to-vpc-false
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.886469 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample23-virt-add-opaque-to-vpc-false"
	User time (seconds): 1.38
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37317
	Voluntary context switches: 65
	Involuntary context switches: 62
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-nested-vm-1
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.877469 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample23-virt-nested-vm-1"
	User time (seconds): 1.38
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37321
	Voluntary context switches: 51
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-nested-vm-2
	Instructions executed: 859278
	Unique Instructions executed: 676
	Functions simulated: 11
	Time of analysis: 71.040771 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample23-virt-nested-vm-2"
	User time (seconds): 71.42
	System time (seconds): 0.28
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:11.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 420912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 198116
	Voluntary context switches: 65
	Involuntary context switches: 518
	Swaps: 0
	File system inputs: 72
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-bogus-loop-iterations-1
	Instructions executed: 88559
	Unique Instructions executed: 1176
	Functions simulated: 4
	Time of analysis: 8.941956 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample23-virt-bogus-loop-iterations-1"
	User time (seconds): 9.46
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 105272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44735
	Voluntary context switches: 43
	Involuntary context switches: 127
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-bogus-loop-iterations-2
	Instructions executed: 165475
	Unique Instructions executed: 1176
	Functions simulated: 4
	Time of analysis: 18.505718 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample23-virt-bogus-loop-iterations-2"
	User time (seconds): 18.99
	System time (seconds): 0.14
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 123712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 53320
	Voluntary context switches: 62
	Involuntary context switches: 4372
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-bogus-loop-iterations-0
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.935598 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample23-virt-bogus-loop-iterations-0"
	User time (seconds): 1.47
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37339
	Voluntary context switches: 55
	Involuntary context switches: 51
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-bogus-loop-iterations-3
	Instructions executed: 242391
	Unique Instructions executed: 1176
	Functions simulated: 4
	Time of analysis: 25.750568 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample23-virt-bogus-loop-iterations-3"
	User time (seconds): 26.30
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:26.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 141876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 61942
	Voluntary context switches: 61
	Involuntary context switches: 1781
	Swaps: 0
	File system inputs: 56
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-super-operators-ratio-0.4
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.896338 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample23-virt-super-operators-ratio-0.4"
	User time (seconds): 1.44
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37307
	Voluntary context switches: 69
	Involuntary context switches: 82
	Swaps: 0
	File system inputs: 320
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-super-operators-ratio-0.0
	Instructions executed: 9936
	Unique Instructions executed: 953
	Functions simulated: 4
	Time of analysis: 0.988401 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample23-virt-super-operators-ratio-0.0"
	User time (seconds): 1.56
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35807
	Voluntary context switches: 53
	Involuntary context switches: 90
	Swaps: 0
	File system inputs: 80
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-super-operators-ratio-0.6
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.883743 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample23-virt-super-operators-ratio-0.6"
	User time (seconds): 1.53
	System time (seconds): 0.09
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37322
	Voluntary context switches: 66
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-super-operators-ratio-0.8
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.902467 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample23-virt-super-operators-ratio-0.8"
	User time (seconds): 1.37
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37324
	Voluntary context switches: 64
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-super-operators-ratio-0.2
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.935412 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample23-virt-super-operators-ratio-0.2"
	User time (seconds): 1.40
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37332
	Voluntary context switches: 66
	Involuntary context switches: 59
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-super-operators-ratio-1.0
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.873346 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample23-virt-super-operators-ratio-1.0"
	User time (seconds): 1.36
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35809
	Voluntary context switches: 65
	Involuntary context switches: 62
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-encode-byte-array-true
	Instructions executed: 24313
	Unique Instructions executed: 966
	Functions simulated: 4
	Time of analysis: 2.18666 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample23-virt-encode-byte-array-true"
	User time (seconds): 2.68
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40242
	Voluntary context switches: 64
	Involuntary context switches: 70
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-encode-byte-array-false
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.929617 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample23-virt-encode-byte-array-false"
	User time (seconds): 1.53
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37337
	Voluntary context switches: 64
	Involuntary context switches: 67
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-random-opcodes-true
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.898936 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample23-virt-random-opcodes-true"
	User time (seconds): 1.54
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37304
	Voluntary context switches: 26
	Involuntary context switches: 69
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-random-opcodes-false
	Instructions executed: 9360
	Unique Instructions executed: 905
	Functions simulated: 4
	Time of analysis: 0.771893 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample23-virt-random-opcodes-false"
	User time (seconds): 1.25
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36765
	Voluntary context switches: 65
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-duplicate-opcodes-1
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.900674 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample23-virt-duplicate-opcodes-1"
	User time (seconds): 1.38
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35803
	Voluntary context switches: 57
	Involuntary context switches: 56
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
