--------------------------------------------------------------------
-> sample18-virt-anti-branch-analysis-branchFuns
	Instructions executed: 65793
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42026
	Voluntary context switches: 57
	Involuntary context switches: 493
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-bogus-functions-3
	Instructions executed: 124896
	Unique Instructions executed: 1975
	Functions simulated: 65
	Time of analysis: 9.479479 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample18-virt-bogus-functions-3"
	User time (seconds): 9.95
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 154572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 64047
	Voluntary context switches: 47
	Involuntary context switches: 2297
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-operand-stack
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.769871 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample18-virt-operand-stack"
	User time (seconds): 2.26
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40525
	Voluntary context switches: 38
	Involuntary context switches: 119
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-operand-registers
	Instructions executed: 23245
	Unique Instructions executed: 1124
	Functions simulated: 8
	Time of analysis: 1.868765 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample18-virt-operand-registers"
	User time (seconds): 2.37
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 108888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 43039
	Voluntary context switches: 48
	Involuntary context switches: 52
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-add-opaque-to-vpc-true
	Instructions executed: 30783
	Unique Instructions executed: 1238
	Functions simulated: 8
	Time of analysis: 2.444599 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample18-virt-add-opaque-to-vpc-true"
	User time (seconds): 2.94
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 109476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41714
	Voluntary context switches: 47
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-add-opaque-to-vpc-false
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.768708 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample18-virt-add-opaque-to-vpc-false"
	User time (seconds): 2.25
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40516
	Voluntary context switches: 61
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-nested-vm-1
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.747238 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample18-virt-nested-vm-1"
	User time (seconds): 2.26
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42003
	Voluntary context switches: 62
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-nested-vm-2
	Instructions executed: 2066306
	Unique Instructions executed: 790
	Functions simulated: 22
	Time of analysis: 184.293318 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample18-virt-nested-vm-2"
	User time (seconds): 184.49
	System time (seconds): 0.63
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 883780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 488392
	Voluntary context switches: 59
	Involuntary context switches: 926
	Swaps: 0
	File system inputs: 0
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-bogus-loop-iterations-1
	Instructions executed: 167127
	Unique Instructions executed: 1174
	Functions simulated: 8
	Time of analysis: 16.642348 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample18-virt-bogus-loop-iterations-1"
	User time (seconds): 17.09
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:17.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 144212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 58271
	Voluntary context switches: 62
	Involuntary context switches: 122
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-bogus-loop-iterations-2
	Instructions executed: 308743
	Unique Instructions executed: 1174
	Functions simulated: 8
	Time of analysis: 31.832349 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample18-virt-bogus-loop-iterations-2"
	User time (seconds): 32.30
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:32.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 179680
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 76820
	Voluntary context switches: 62
	Involuntary context switches: 192
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-bogus-loop-iterations-0
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.689896 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample18-virt-bogus-loop-iterations-0"
	User time (seconds): 2.14
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42011
	Voluntary context switches: 62
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-bogus-loop-iterations-3
	Instructions executed: 450359
	Unique Instructions executed: 1174
	Functions simulated: 8
	Time of analysis: 47.709248 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample18-virt-bogus-loop-iterations-3"
	User time (seconds): 48.11
	System time (seconds): 0.15
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:48.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 215748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 91125
	Voluntary context switches: 67
	Involuntary context switches: 249
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-super-operators-ratio-0.4
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.701239 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample18-virt-super-operators-ratio-0.4"
	User time (seconds): 2.16
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41996
	Voluntary context switches: 62
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-super-operators-ratio-0.0
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.693067 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample18-virt-super-operators-ratio-0.0"
	User time (seconds): 2.16
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40530
	Voluntary context switches: 60
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-super-operators-ratio-0.6
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.677492 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample18-virt-super-operators-ratio-0.6"
	User time (seconds): 2.14
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42043
	Voluntary context switches: 52
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-super-operators-ratio-0.8
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.674872 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample18-virt-super-operators-ratio-0.8"
	User time (seconds): 2.16
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42003
	Voluntary context switches: 65
	Involuntary context switches: 44
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-super-operators-ratio-0.2
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.68811 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample18-virt-super-operators-ratio-0.2"
	User time (seconds): 2.15
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42024
	Voluntary context switches: 62
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-super-operators-ratio-1.0
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.699216 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample18-virt-super-operators-ratio-1.0"
	User time (seconds): 2.16
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40505
	Voluntary context switches: 61
	Involuntary context switches: 52
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-encode-byte-array-true
	Instructions executed: 63007
	Unique Instructions executed: 1025
	Functions simulated: 8
	Time of analysis: 5.001996 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample18-virt-encode-byte-array-true"
	User time (seconds): 5.45
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 132800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 54851
	Voluntary context switches: 62
	Involuntary context switches: 64
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-encode-byte-array-false
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.694334 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample18-virt-encode-byte-array-false"
	User time (seconds): 2.16
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42013
	Voluntary context switches: 62
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-random-opcodes-true
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.696629 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample18-virt-random-opcodes-true"
	User time (seconds): 2.15
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40478
	Voluntary context switches: 62
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-random-opcodes-false
	Instructions executed: 21461
	Unique Instructions executed: 1008
	Functions simulated: 8
	Time of analysis: 1.682935 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample18-virt-random-opcodes-false"
	User time (seconds): 2.13
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42693
	Voluntary context switches: 38
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-duplicate-opcodes-1
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.684595 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample18-virt-duplicate-opcodes-1"
	User time (seconds): 2.16
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42005
	Voluntary context switches: 61
	Involuntary context switches: 43
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
