--------------------------------------------------------------------
-> sample25-virt-anti-branch-analysis-branchFuns
	Instructions executed: 53364
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 56
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-bogus-functions-1
	Instructions executed: 44138
	Unique Instructions executed: 1846
	Functions simulated: 10
	Time of analysis: 3.231968 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample25-virt-bogus-functions-1"
	User time (seconds): 3.67
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 104240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44554
	Voluntary context switches: 63
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 56
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-bogus-functions-2
	Instructions executed: 61780
	Unique Instructions executed: 1972
	Functions simulated: 28
	Time of analysis: 4.297972 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample25-virt-bogus-functions-2"
	User time (seconds): 4.75
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 109064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 46570
	Voluntary context switches: 64
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 56
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-bogus-functions-0
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.2082 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample25-virt-bogus-functions-0"
	User time (seconds): 1.72
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38671
	Voluntary context switches: 50
	Involuntary context switches: 201
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-bogus-functions-3
	Instructions executed: 87095
	Unique Instructions executed: 1901
	Functions simulated: 41
	Time of analysis: 6.544195 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample25-virt-bogus-functions-3"
	User time (seconds): 7.07
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 120016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 52400
	Voluntary context switches: 61
	Involuntary context switches: 778
	Swaps: 0
	File system inputs: 64
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-operand-stack
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.168899 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample25-virt-operand-stack"
	User time (seconds): 1.65
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37146
	Voluntary context switches: 61
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-operand-registers
	Instructions executed: 15797
	Unique Instructions executed: 1161
	Functions simulated: 4
	Time of analysis: 1.258113 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample25-virt-operand-registers"
	User time (seconds): 1.72
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37917
	Voluntary context switches: 47
	Involuntary context switches: 79
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-add-opaque-to-vpc-true
	Instructions executed: 20036
	Unique Instructions executed: 1237
	Functions simulated: 4
	Time of analysis: 1.588014 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample25-virt-add-opaque-to-vpc-true"
	User time (seconds): 2.07
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37933
	Voluntary context switches: 64
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 48
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-add-opaque-to-vpc-false
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.149827 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample25-virt-add-opaque-to-vpc-false"
	User time (seconds): 1.63
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37171
	Voluntary context switches: 64
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-nested-vm-1
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.158039 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample25-virt-nested-vm-1"
	User time (seconds): 1.60
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38684
	Voluntary context switches: 64
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-nested-vm-2
	Instructions executed: 1439344
	Unique Instructions executed: 823
	Functions simulated: 11
	Time of analysis: 119.312733 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample25-virt-nested-vm-2"
	User time (seconds): 119.70
	System time (seconds): 0.32
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:00.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 630568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 253121
	Voluntary context switches: 108
	Involuntary context switches: 1076
	Swaps: 0
	File system inputs: 64
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-bogus-loop-iterations-1
	Instructions executed: 296289
	Unique Instructions executed: 1102
	Functions simulated: 4
	Time of analysis: 45.933337 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample25-virt-bogus-loop-iterations-1"
	User time (seconds): 46.36
	System time (seconds): 0.17
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:46.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 312248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 128700
	Voluntary context switches: 85
	Involuntary context switches: 263
	Swaps: 0
	File system inputs: 48
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-bogus-loop-iterations-2
	Instructions executed: 575217
	Unique Instructions executed: 1102
	Functions simulated: 4
	Time of analysis: 92.650631 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample25-virt-bogus-loop-iterations-2"
	User time (seconds): 93.02
	System time (seconds): 0.30
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:33.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 533664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 221541
	Voluntary context switches: 80
	Involuntary context switches: 2210
	Swaps: 0
	File system inputs: 48
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-bogus-loop-iterations-0
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.198924 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample25-virt-bogus-loop-iterations-0"
	User time (seconds): 1.71
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37150
	Voluntary context switches: 40
	Involuntary context switches: 375
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-bogus-loop-iterations-3
	Instructions executed: 854145
	Unique Instructions executed: 1102
	Functions simulated: 4
	Time of analysis: 138.904883 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample25-virt-bogus-loop-iterations-3"
	User time (seconds): 139.22
	System time (seconds): 0.45
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 755056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 314352
	Voluntary context switches: 109
	Involuntary context switches: 1443
	Swaps: 0
	File system inputs: 48
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-super-operators-ratio-0.4
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.156098 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample25-virt-super-operators-ratio-0.4"
	User time (seconds): 1.63
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38717
	Voluntary context switches: 54
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-super-operators-ratio-0.0
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.225742 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample25-virt-super-operators-ratio-0.0"
	User time (seconds): 1.70
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38696
	Voluntary context switches: 63
	Involuntary context switches: 1009
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-super-operators-ratio-0.6
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.173181 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample25-virt-super-operators-ratio-0.6"
	User time (seconds): 1.68
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38694
	Voluntary context switches: 47
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-super-operators-ratio-0.8
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.172538 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample25-virt-super-operators-ratio-0.8"
	User time (seconds): 1.66
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37147
	Voluntary context switches: 59
	Involuntary context switches: 156
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-super-operators-ratio-0.2
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.191239 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample25-virt-super-operators-ratio-0.2"
	User time (seconds): 1.72
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38705
	Voluntary context switches: 58
	Involuntary context switches: 410
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-super-operators-ratio-1.0
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.18323 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample25-virt-super-operators-ratio-1.0"
	User time (seconds): 1.72
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33851
	Voluntary context switches: 64
	Involuntary context switches: 535
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-encode-byte-array-true
	Instructions executed: 32533
	Unique Instructions executed: 1046
	Functions simulated: 4
	Time of analysis: 2.636684 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample25-virt-encode-byte-array-true"
	User time (seconds): 3.12
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 100956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42740
	Voluntary context switches: 51
	Involuntary context switches: 73
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-encode-byte-array-false
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.152021 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample25-virt-encode-byte-array-false"
	User time (seconds): 1.64
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38690
	Voluntary context switches: 64
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-random-opcodes-true
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.183756 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample25-virt-random-opcodes-true"
	User time (seconds): 1.63
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37148
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-random-opcodes-false
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.146418 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample25-virt-random-opcodes-false"
	User time (seconds): 1.59
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37375
	Voluntary context switches: 52
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-duplicate-opcodes-1
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.188364 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample25-virt-duplicate-opcodes-1"
	User time (seconds): 1.67
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35318
	Voluntary context switches: 63
	Involuntary context switches: 377
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
