--------------------------------------------------------------------
-> sample24-virt-anti-branch-analysis-branchFuns
	Instructions executed: 108003
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-add-opaque-to-vpc-true
	Instructions executed: 37633
	Unique Instructions executed: 1279
	Functions simulated: 8
	Time of analysis: 3.8678 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample24-virt-add-opaque-to-vpc-true"
	User time (seconds): 4.48
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 175944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 61154
	Voluntary context switches: 51
	Involuntary context switches: 1490
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-add-opaque-to-vpc-false
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 3.648149 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample24-virt-add-opaque-to-vpc-false"
	User time (seconds): 4.22
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 59806
	Voluntary context switches: 60
	Involuntary context switches: 745
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-nested-vm-1
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 3.252075 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample24-virt-nested-vm-1"
	User time (seconds): 3.80
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60791
	Voluntary context switches: 58
	Involuntary context switches: 133
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-nested-vm-2
	Instructions executed: 2999784
	Unique Instructions executed: 827
	Functions simulated: 22
	Time of analysis: 275.234909 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample24-virt-nested-vm-2"
	User time (seconds): 275.32
	System time (seconds): 0.85
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1243348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 535744
	Voluntary context switches: 97
	Involuntary context switches: 12267
	Swaps: 0
	File system inputs: 80
	File system outputs: 176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-bogus-loop-iterations-1
	Instructions executed: 166516
	Unique Instructions executed: 1169
	Functions simulated: 8
	Time of analysis: 18.741944 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample24-virt-bogus-loop-iterations-1"
	User time (seconds): 19.18
	System time (seconds): 0.13
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 190884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 74186
	Voluntary context switches: 50
	Involuntary context switches: 161
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-bogus-loop-iterations-2
	Instructions executed: 297061
	Unique Instructions executed: 1169
	Functions simulated: 8
	Time of analysis: 33.555677 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample24-virt-bogus-loop-iterations-2"
	User time (seconds): 34.07
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:34.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 204756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 88416
	Voluntary context switches: 48
	Involuntary context switches: 937
	Swaps: 0
	File system inputs: 48
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-bogus-loop-iterations-0
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 3.298727 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample24-virt-bogus-loop-iterations-0"
	User time (seconds): 3.84
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60801
	Voluntary context switches: 60
	Involuntary context switches: 176
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-bogus-loop-iterations-3
	Instructions executed: 427606
	Unique Instructions executed: 1169
	Functions simulated: 8
	Time of analysis: 44.63889 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample24-virt-bogus-loop-iterations-3"
	User time (seconds): 45.07
	System time (seconds): 0.14
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:45.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 219792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 104681
	Voluntary context switches: 64
	Involuntary context switches: 1565
	Swaps: 0
	File system inputs: 48
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-super-operators-ratio-0.4
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.957008 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample24-virt-super-operators-ratio-0.4"
	User time (seconds): 3.38
	System time (seconds): 0.11
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 59768
	Voluntary context switches: 63
	Involuntary context switches: 259
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-super-operators-ratio-0.0
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.922557 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample24-virt-super-operators-ratio-0.0"
	User time (seconds): 3.38
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174680
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 62337
	Voluntary context switches: 51
	Involuntary context switches: 72
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-super-operators-ratio-0.6
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.94945 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample24-virt-super-operators-ratio-0.6"
	User time (seconds): 3.40
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 173968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 59296
	Voluntary context switches: 64
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-super-operators-ratio-0.8
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.980269 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample24-virt-super-operators-ratio-0.8"
	User time (seconds): 3.45
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 62329
	Voluntary context switches: 63
	Involuntary context switches: 51
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-super-operators-ratio-0.2
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.927067 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample24-virt-super-operators-ratio-0.2"
	User time (seconds): 3.38
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 61823
	Voluntary context switches: 56
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-super-operators-ratio-1.0
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.919558 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample24-virt-super-operators-ratio-1.0"
	User time (seconds): 3.35
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60793
	Voluntary context switches: 64
	Involuntary context switches: 49
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-encode-byte-array-true
	Instructions executed: 88473
	Unique Instructions executed: 1056
	Functions simulated: 8
	Time of analysis: 7.60072 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample24-virt-encode-byte-array-true"
	User time (seconds): 8.04
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 192956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 77400
	Voluntary context switches: 64
	Involuntary context switches: 67
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-encode-byte-array-false
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.910446 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample24-virt-encode-byte-array-false"
	User time (seconds): 3.37
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 59788
	Voluntary context switches: 64
	Involuntary context switches: 55
	Swaps: 0
	File system inputs: 48
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-random-opcodes-true
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.924049 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample24-virt-random-opcodes-true"
	User time (seconds): 3.38
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 175036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 62313
	Voluntary context switches: 64
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-random-opcodes-false
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.934373 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample24-virt-random-opcodes-false"
	User time (seconds): 3.40
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 62532
	Voluntary context switches: 60
	Involuntary context switches: 60
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-duplicate-opcodes-1
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.982517 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample24-virt-duplicate-opcodes-1"
	User time (seconds): 3.43
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 59243
	Voluntary context switches: 51
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
